Sample,Value
10433,196
10434,196
10435,196
10436,196
10437,196
10438,196
10439,196
10440,201
10441,196
10442,201
10443,201
10444,201
10445,201
10446,201
10447,201
10448,198
10449,198
10450,198
10451,198
10452,196
10453,198
10454,196
10455,196
10456,196
10457,196
10458,197
10459,197
10460,197
10461,197
10462,197
10463,197
10464,201
10465,197
10466,201
10467,201
10468,201
10469,201
10470,203
10471,203
10472,203
10473,203
10474,203
10475,203
10476,207
10477,207
10478,207
10479,207
10480,207
10481,207
10482,196
10483,196
10484,196
10485,196
10486,198
10487,196
10488,198
10489,198
10490,198
10491,198
10492,198
10493,198
10494,202
10495,202
10496,202
10497,202
10498,204
10499,202
10500,204
10501,204
10502,204
10503,204
10504,205
10505,205
10506,205
10507,205
10508,205
10509,205
10510,204
10511,205
10512,204
10513,204
10514,204
10515,204
10516,208
10517,208
10518,208
10519,208
10520,208
10521,208
10522,208
10523,208
10524,208
10525,208
10526,208
10527,208
10528,206
10529,206
10530,206
10531,206
10532,210
10533,206
10534,210
10535,210
10536,210
10537,210
10538,206
10539,210
10540,206
10541,206
10542,206
10543,206
10544,208
10545,206
10546,208
10547,208
10548,208
10549,208
10550,212
10551,212
10552,212
10553,212
10554,212
10555,212
10556,209
10557,212
10558,209
10559,209
10560,209
10561,209
10562,211
10563,211
10564,211
10565,211
10566,213
10567,211
10568,213
10569,213
10570,213
10571,213
10572,213
10573,213
10574,209
10575,209
10576,209
10577,209
10578,212
10579,209
10580,212
10581,212
10582,212
10583,212
10584,212
10585,212
10586,212
10587,212
10588,212
10589,212
10590,213
10591,212
10592,213
10593,213
10594,213
10595,213
10596,220
10597,220
10598,220
10599,220
10600,220
10601,220
10602,208
10603,208
10604,208
10605,208
10606,208
10607,208
10608,219
10609,219
10610,219
10611,219
10612,218
10613,219
10614,218
10615,218
10616,218
10617,218
10618,218
10619,218
10620,220
10621,220
10622,220
10623,220
10624,220
10625,220
10626,220
10627,220
10628,220
10629,220
10630,214
10631,214
10632,214
10633,214
10634,214
10635,214
10636,214
10637,214
10638,214
10639,214
10640,214
10641,214
10642,222
10643,222
10644,222
10645,222
10646,225
10647,222
10648,225
10649,225
10650,225
10651,225
10652,225
10653,225
10654,220
10655,220
10656,220
10657,220
10658,221
10659,220
10660,221
10661,221
10662,221
10663,221
10664,220
10665,221
10666,220
10667,220
10668,220
10669,220
10670,221
10671,220
10672,221
10673,221
10674,221
10675,221
10676,229
10677,229
10678,229
10679,229
10680,229
10681,229
10682,231
10683,229
10684,231
10685,231
10686,231
10687,231
10688,220
10689,220
10690,220
10691,220
10692,221
10693,220
10694,221
10695,221
10696,221
10697,221
10698,221
10699,221
10700,227
10701,227
10702,227
10703,227
10704,228
10705,227
10706,228
10707,228
10708,228
10709,228
10710,230
10711,230
10712,230
10713,230
10714,230
10715,230
10716,233
10717,230
10718,233
10719,233
10720,233
10721,233
10722,225
10723,225
10724,225
10725,225
10726,225
10727,225
10728,227
10729,227
10730,227
10731,227
10732,227
10733,227
10734,233
10735,233
10736,233
10737,233
10738,237
10739,233
10740,237
10741,237
10742,237
10743,237
10744,237
10745,237
10746,231
10747,231
10748,231
10749,231
10750,232
10751,231
10752,232
10753,232
10754,232
10755,232
10756,227
10757,227
10758,227
10759,227
10760,227
10761,227
10762,228
10763,227
10764,228
10765,228
10766,228
10767,228
10768,239
10769,239
10770,239
10771,239
10772,239
10773,239
10774,239
10775,239
10776,239
10777,239
10778,239
10779,239
10780,233
10781,233
10782,233
10783,233
10784,236
10785,233
10786,236
10787,236
10788,236
10789,236
10790,230
10791,236
10792,230
10793,230
10794,230
10795,230
10796,231
10797,230
10798,231
10799,231
10800,231
10801,231
10802,243
10803,243
10804,243
10805,243
10806,243
10807,243
10808,242
10809,243
10810,242
10811,242
10812,242
10813,242
10814,240
10815,240
10816,240
10817,240
10818,237
10819,240
10820,237
10821,237
10822,237
10823,237
10824,237
10825,237
10826,235
10827,235
10828,235
10829,235
10830,241
10831,235
10832,241
10833,241
10834,241
10835,241
10836,244
10837,244
10838,244
10839,244
10840,244
10841,244
10842,244
10843,244
10844,244
10845,244
10846,244
10847,244
10848,236
10849,236
10850,236
10851,236
10852,236
10853,236
10854,238
10855,238
10856,238
10857,238
10858,238
10859,238
10860,244
10861,244
10862,244
10863,244
10864,247
10865,244
10866,247
10867,247
10868,247
10869,247
10870,247
10871,247
10872,245
10873,245
10874,245
10875,245
10876,248
10877,245
10878,248
10879,248
10880,248
10881,248
10882,244
10883,244
10884,244
10885,244
10886,244
10887,244
10888,245
10889,244
10890,245
10891,245
10892,245
10893,245
10894,252
10895,252
10896,252
10897,252
10898,252
10899,252
10900,252
10901,252
10902,252
10903,252
10904,252
10905,252
10906,250
10907,250
10908,250
10909,250
10910,252
10911,250
10912,252
10913,252
10914,252
10915,252
10916,246
10917,252
10918,246
10919,246
10920,246
10921,246
10922,244
10923,246
10924,244
10925,244
10926,244
10927,244
10928,255
10929,255
10930,255
10931,255
10932,255
10933,255
10934,259
10935,255
10936,259
10937,259
10938,259
10939,259
10940,252
10941,252
10942,252
10943,252
10944,252
10945,252
10946,252
10947,252
10948,252
10949,252
10950,252
10951,252
10952,254
10953,254
10954,254
10955,254
10956,253
10957,254
10958,253
10959,253
10960,253
10961,253
10962,263
10963,263
10964,263
10965,263
10966,263
10967,263
10968,262
10969,263
10970,262
10971,262
10972,262
10973,262
10974,255
10975,255
10976,255
10977,255
10978,255
10979,255
10980,255
10981,255
10982,255
10983,255
10984,255
10985,255
10986,260
10987,260
10988,260
10989,260
10990,264
10991,260
10992,264
10993,264
10994,264
10995,264
10996,264
10997,264
10998,262
10999,262
11000,262
11001,262
11002,261
11003,262
11004,261
11005,261
11006,261
11007,261
11008,260
11009,260
11010,260
11011,260
11012,260
11013,260
11014,264
11015,260
11016,264
11017,264
11018,264
11019,264
11020,265
11021,265
11022,265
11023,265
11024,267
11025,265
11026,267
11027,267
11028,267
11029,267
11030,267
11031,267
11032,261
11033,261
11034,261
11035,261
11036,264
11037,261
11038,264
11039,264
11040,264
11041,264
11042,269
11043,264
11044,269
11045,269
11046,269
11047,269
11048,270
11049,269
11050,270
11051,270
11052,270
11053,270
11054,271
11055,271
11056,271
11057,271
11058,271
11059,271
11060,273
11061,271
11062,273
11063,273
11064,273
11065,273
11066,262
11067,262
11068,262
11069,262
11070,266
11071,262
11072,266
11073,266
11074,266
11075,266
11076,266
11077,266
11078,276
11079,276
11080,276
11081,276
11082,277
11083,276
11084,277
11085,277
11086,277
11087,277
11088,268
11089,268
11090,268
11091,268
11092,268
11093,268
11094,267
11095,268
11096,267
11097,267
11098,267
11099,267
11100,275
11101,275
11102,275
11103,275
11104,275
11105,275
11106,274
11107,274
11108,274
11109,274
11110,274
11111,274
11112,276
11113,276
11114,276
11115,276
11116,277
11117,276
11118,277
11119,277
11120,277
11121,277
11122,277
11123,277
11124,272
11125,272
11126,272
11127,272
11128,270
11129,272
11130,270
11131,270
11132,270
11133,270
11134,281
11135,281
11136,281
11137,281
11138,281
11139,281
11140,284
11141,281
11142,284
11143,284
11144,284
11145,284
11146,276
11147,276
11148,276
11149,276
11150,276
11151,276
11152,276
11153,276
11154,276
11155,276
11156,276
11157,276
11158,280
11159,280
11160,280
11161,280
11162,279
11163,280
11164,279
11165,279
11166,279
11167,279
11168,283
11169,279
11170,283
11171,283
11172,283
11173,283
11174,284
11175,283
11176,284
11177,284
11178,284
11179,284
11180,280
11181,280
11182,280
11183,280
11184,280
11185,280
11186,279
11187,280
11188,279
11189,279
11190,279
11191,279
11192,285
11193,285
11194,285
11195,285
11196,285
11197,285
11198,285
11199,285
11200,285
11201,285
11202,285
11203,285
11204,285
11205,285
11206,285
11207,285
11208,284
11209,285
11210,284
11211,284
11212,284
11213,284
11214,286
11215,286
11216,286
11217,286
11218,286
11219,286
11220,285
11221,286
11222,285
11223,285
11224,285
11225,285
11226,287
11227,287
11228,287
11229,287
11230,287
11231,287
11232,291
11233,291
11234,291
11235,291
11236,291
11237,291
11238,285
11239,285
11240,285
11241,285
11242,285
11243,285
11244,285
11245,285
11246,285
11247,285
11248,285
11249,285
11250,293
11251,293
11252,293
11253,293
11254,292
11255,293
11256,292
11257,292
11258,292
11259,292
11260,291
11261,291
11262,291
11263,291
11264,291
11265,291
11266,291
11267,291
11268,291
11269,291
11270,291
11271,291
11272,292
11273,292
11274,292
11275,292
11276,292
11277,292
11278,292
11279,292
11280,292
11281,292
11282,292
11283,292
11284,293
11285,293
11286,293
11287,293
11288,292
11289,293
11290,292
11291,292
11292,292
11293,292
11294,300
11295,292
11296,300
11297,300
11298,300
11299,300
11300,302
11301,300
11302,302
11303,302
11304,302
11305,302
11306,289
11307,289
11308,289
11309,289
11310,289
11311,289
11312,297
11313,289
11314,297
11315,297
11316,297
11317,297
11318,295
11319,295
11320,295
11321,295
11322,294
11323,295
11324,294
11325,294
11326,294
11327,294
11328,294
11329,294
11330,300
11331,300
11332,300
11333,300
11334,300
11335,300
11336,300
11337,300
11338,300
11339,300
11340,303
11341,303
11342,303
11343,303
11344,303
11345,303
11346,300
11347,303
11348,300
11349,300
11350,300
11351,300
11352,301
11353,301
11354,301
11355,301
11356,301
11357,301
11358,302
11359,302
11360,302
11361,302
11362,302
11363,302
11364,302
11365,302
11366,302
11367,302
11368,304
11369,302
11370,304
11371,304
11372,304
11373,304
11374,304
11375,304
11376,305
11377,305
11378,305
11379,305
11380,311
11381,305
11382,311
11383,311
11384,311
11385,311
11386,299
11387,299
11388,299
11389,299
11390,299
11391,299
11392,300
11393,299
11394,300
11395,300
11396,300
11397,300
11398,308
11399,308
11400,308
11401,308
11402,310
11403,308
11404,310
11405,310
11406,310
11407,310
11408,310
11409,310
11410,308
11411,308
11412,308
11413,308
11414,308
11415,308
11416,308
11417,308
11418,308
11419,308
11420,306
11421,308
11422,306
11423,306
11424,306
11425,306
11426,304
11427,306
11428,304
11429,304
11430,304
11431,304
11432,312
11433,312
11434,312
11435,312
11436,312
11437,312
11438,312
11439,312
11440,312
11441,312
11442,312
11443,312
11444,312
11445,312
11446,312
11447,312
11448,312
11449,312
11450,312
11451,312
11452,312
11453,312
11454,312
11455,312
11456,316
11457,316
11458,316
11459,316
11460,318
11461,316
11462,318
11463,318
11464,318
11465,318
11466,311
11467,311
11468,311
11469,311
11470,311
11471,311
11472,311
11473,311
11474,311
11475,311
11476,311
11477,311
11478,321
11479,321
11480,321
11481,321
11482,321
11483,321
11484,320
11485,320
11486,320
11487,320
11488,320
11489,320
11490,316
11491,316
11492,316
11493,316
11494,315
11495,316
11496,315
11497,315
11498,315
11499,315
11500,315
11501,315
11502,320
11503,320
11504,320
11505,320
11506,317
11507,320
11508,317
11509,317
11510,317
11511,317
11512,319
11513,319
11514,319
11515,319
11516,319
11517,319
11518,323
11519,319
11520,323
11521,323
11522,323
11523,323
11524,317
11525,317
11526,317
11527,317
11528,317
11529,317
11530,317
11531,317
11532,317
11533,317
11534,317
11535,317
11536,327
11537,327
11538,327
11539,327
11540,328
11541,327
11542,328
11543,328
11544,328
11545,328
11546,322
11547,328
11548,322
11549,322
11550,322
11551,322
11552,324
11553,322
11554,324
11555,324
11556,324
11557,324
11558,329
11559,329
11560,329
11561,329
11562,329
11563,329
11564,332
11565,329
11566,332
11567,332
11568,332
11569,332
11570,317
11571,317
11572,317
11573,317
11574,317
11575,317
11576,317
11577,317
11578,317
11579,317
11580,317
11581,317
11582,325
11583,325
11584,325
11585,325
11586,332
11587,325
11588,332
11589,332
11590,332
11591,332
11592,331
11593,331
11594,331
11595,331
11596,331
11597,331
11598,328
11599,331
11600,328
11601,328
11602,328
11603,328
11604,330
11605,330
11606,330
11607,330
11608,330
11609,330
11610,328
11611,328
11612,328
11613,328
11614,328
11615,328
11616,330
11617,330
11618,330
11619,330
11620,331
11621,330
11622,331
11623,331
11624,331
11625,331
11626,331
11627,331
11628,335
11629,335
11630,335
11631,335
11632,336
11633,335
11634,336
11635,336
11636,336
11637,336
11638,337
11639,337
11640,337
11641,337
11642,337
11643,337
11644,339
11645,337
11646,339
11647,339
11648,339
11649,339
11650,330
11651,330
11652,330
11653,330
11654,332
11655,330
11656,332
11657,332
11658,332
11659,332
11660,332
11661,332
11662,341
11663,341
11664,341
11665,341
11666,344
11667,341
11668,344
11669,344
11670,344
11671,344
11672,334
11673,344
11674,334
11675,334
11676,334
11677,334
11678,334
11679,334
11680,334
11681,334
11682,334
11683,334
11684,337
11685,337
11686,337
11687,337
11688,337
11689,337
11690,336
11691,337
11692,336
11693,336
11694,336
11695,336
11696,344
11697,344
11698,344
11699,344
11700,344
11701,344
11702,344
11703,344
11704,344
11705,344
11706,344
11707,344
11708,338
11709,338
11710,338
11711,338
11712,342
11713,338
11714,342
11715,342
11716,342
11717,342
11718,343
11719,343
11720,343
11721,343
11722,343
11723,343
11724,343
11725,343
11726,343
11727,343
11728,343
11729,343
11730,340
11731,340
11732,340
11733,340
11734,340
11735,340
11736,348
11737,348
11738,348
11739,348
11740,348
11741,348
11742,348
11743,348
11744,348
11745,348
11746,348
11747,348
11748,348
11749,348
11750,348
11751,348
11752,348
11753,348
11754,345
11755,345
11756,345
11757,345
11758,345
11759,345
11760,345
11761,345
11762,345
11763,345
11764,351
11765,351
11766,351
11767,351
11768,351
11769,351
11770,351
11771,351
11772,351
11773,351
11774,351
11775,351
11776,349
11777,349
11778,349
11779,349
11780,348
11781,349
11782,348
11783,348
11784,348
11785,348
11786,348
11787,348
11788,349
11789,349
11790,349
11791,349
11792,356
11793,349
11794,356
11795,356
11796,356
11797,356
11798,340
11799,356
11800,340
11801,340
11802,340
11803,340
11804,353
11805,340
11806,353
11807,353
11808,353
11809,353
11810,356
11811,356
11812,356
11813,356
11814,356
11815,356
11816,354
11817,356
11818,354
11819,354
11820,354
11821,354
11822,355
11823,355
11824,355
11825,355
11826,356
11827,355
11828,356
11829,356
11830,356
11831,356
11832,356
11833,356
11834,350
11835,350
11836,350
11837,350
11838,350
11839,350
11840,350
11841,350
11842,350
11843,350
11844,364
11845,364
11846,364
11847,364
11848,364
11849,364
11850,364
11851,364
11852,364
11853,364
11854,364
11855,364
11856,356
11857,356
11858,356
11859,356
11860,356
11861,356
11862,355
11863,355
11864,355
11865,355
11866,355
11867,355
11868,361
11869,361
11870,361
11871,361
11872,364
11873,361
11874,364
11875,364
11876,364
11877,364
11878,364
11879,364
11880,367
11881,367
11882,367
11883,367
11884,360
11885,367
11886,360
11887,360
11888,360
11889,360
11890,367
11891,367
11892,367
11893,367
11894,367
11895,367
11896,365
11897,367
11898,365
11899,365
11900,365
11901,365
11902,364
11903,364
11904,364
11905,364
11906,362
11907,364
11908,362
11909,362
11910,362
11911,362
11912,362
11913,362
11914,364
11915,364
11916,364
11917,364
11918,367
11919,364
11920,367
11921,367
11922,367
11923,367
11924,372
11925,367
11926,372
11927,372
11928,372
11929,372
11930,369
11931,372
11932,369
11933,369
11934,369
11935,369
11936,364
11937,364
11938,364
11939,364
11940,364
11941,364
11942,365
11943,364
11944,365
11945,365
11946,365
11947,365
11948,375
11949,375
11950,375
11951,375
11952,378
11953,375
11954,378
11955,378
11956,378
11957,378
11958,378
11959,378
11960,365
11961,365
11962,365
11963,365
11964,368
11965,365
11966,368
11967,368
11968,368
11969,368
11970,374
11971,374
11972,374
11973,374
11974,374
11975,374
11976,372
11977,374
11978,372
11979,372
11980,372
11981,372
11982,369
11983,369
11984,369
11985,369
11986,369
11987,369
11988,369
11989,369
11990,369
11991,369
11992,369
11993,369
11994,379
11995,379
11996,379
11997,379
11998,374
11999,379
12000,374
12001,374
12002,374
12003,374
12004,374
12005,374
12006,375
12007,375
12008,375
12009,375
12010,380
12011,375
12012,380
12013,380
12014,380
12015,380
12016,380
12017,380
12018,380
12019,380
12020,380
12021,380
12022,376
12023,380
12024,376
12025,376
12026,376
12027,376
12028,380
12029,380
12030,380
12031,380
12032,379
12033,380
12034,379
12035,379
12036,379
12037,379
12038,379
12039,379
12040,377
12041,377
12042,377
12043,377
12044,381
12045,377
12046,381
12047,381
12048,381
12049,381
12050,381
12051,381
12052,381
12053,381
12054,381
12055,381
12056,383
12057,381
12058,383
12059,383
12060,383
12061,383
12062,379
12063,379
12064,379
12065,379
12066,379
12067,379
12068,379
12069,379
12070,379
12071,379
12072,379
12073,379
12074,387
12075,387
12076,387
12077,387
12078,387
12079,387
12080,387
12081,387
12082,387
12083,387
12084,387
12085,387
12086,388
12087,388
12088,388
12089,388
12090,381
12091,388
12092,381
12093,381
12094,381
12095,381
12096,388
12097,388
12098,388
12099,388
12100,388
12101,388
12102,394
12103,388
12104,394
12105,394
12106,394
12107,394
12108,388
12109,388
12110,388
12111,388
12112,388
12113,388
12114,388
12115,388
12116,388
12117,388
12118,388
12119,388
12120,396
12121,396
12122,396
12123,396
12124,393
12125,396
12126,393
12127,393
12128,393
12129,393
12130,393
12131,393
12132,393
12133,393
12134,393
12135,393
12136,391
12137,393
12138,391
12139,391
12140,391
12141,391
12142,389
12143,389
12144,389
12145,389
12146,389
12147,389
12148,391
12149,389
12150,391
12151,391
12152,391
12153,391
12154,396
12155,396
12156,396
12157,396
12158,395
12159,396
12160,395
12161,395
12162,395
12163,395
12164,395
12165,395
12166,395
12167,395
12168,395
12169,395
12170,394
12171,395
12172,394
12173,394
12174,394
12175,394
12176,395
12177,394
12178,395
12179,395
12180,395
12181,395
12182,398
12183,395
12184,398
12185,398
12186,398
12187,398
12188,394
12189,394
12190,394
12191,394
12192,394
12193,394
12194,396
12195,394
12196,396
12197,396
12198,396
12199,396
12200,403
12201,403
12202,403
12203,403
12204,398
12205,403
12206,398
12207,398
12208,398
12209,398
12210,398
12211,398
12212,398
12213,398
12214,398
12215,398
12216,398
12217,398
12218,398
12219,398
12220,398
12221,398
12222,404
12223,404
12224,404
12225,404
12226,404
12227,404
12228,409
12229,404
12230,409
12231,409
12232,409
12233,409
12234,400
12235,400
12236,400
12237,400
12238,400
12239,400
12240,401
12241,401
12242,401
12243,401
12244,401
12245,401
12246,404
12247,404
12248,404
12249,404
12250,408
12251,404
12252,408
12253,408
12254,408
12255,408
12256,408
12257,408
12258,400
12259,400
12260,400
12261,400
12262,404
12263,400
12264,404
12265,404
12266,404
12267,404
12268,410
12269,410
12270,410
12271,410
12272,410
12273,410
12274,412
12275,410
12276,412
12277,412
12278,412
12279,412
12280,403
12281,403
12282,403
12283,403
12284,407
12285,403
12286,407
12287,407
12288,407
12289,407
12290,407
12291,407
12292,411
12293,411
12294,411
12295,411
12296,411
12297,411
12298,411
12299,411
12300,411
12301,411
12302,410
12303,411
12304,410
12305,410
12306,410
12307,410
12308,406
12309,410
12310,406
12311,406
12312,406
12313,406
12314,410
12315,410
12316,410
12317,410
12318,410
12319,410
12320,412
12321,410
12322,412
12323,412
12324,412
12325,412
12326,414
12327,414
12328,414
12329,414
12330,412
12331,414
12332,412
12333,412
12334,412
12335,412
12336,412
12337,412
12338,415
12339,415
12340,415
12341,415
12342,418
12343,415
12344,418
12345,418
12346,418
12347,418
12348,414
12349,414
12350,414
12351,414
12352,414
12353,414
12354,414
12355,414
12356,414
12357,414
12358,414
12359,414
12360,412
12361,412
12362,412
12363,412
12364,412
12365,412
12366,416
12367,416
12368,416
12369,416
12370,416
12371,416
12372,421
12373,421
12374,421
12375,421
12376,419
12377,421
12378,419
12379,419
12380,419
12381,419
12382,419
12383,419
12384,416
12385,416
12386,416
12387,416
12388,416
12389,416
12390,416
12391,416
12392,416
12393,416
12394,426
12395,426
12396,426
12397,426
12398,426
12399,426
12400,424
12401,426
12402,424
12403,424
12404,424
12405,424
12406,419
12407,419
12408,419
12409,419
12410,422
12411,419
12412,422
12413,422
12414,422
12415,422
12416,422
12417,422
12418,425
12419,425
12420,425
12421,425
12422,424
12423,425
12424,424
12425,424
12426,424
12427,424
12428,420
12429,424
12430,420
12431,420
12432,420
12433,420
12434,424
12435,420
12436,424
12437,424
12438,424
12439,424
12440,433
12441,433
12442,433
12443,433
12444,433
12445,433
12446,428
12447,433
12448,428
12449,428
12450,428
12451,428
12452,420
12453,420
12454,420
12455,420
12456,420
12457,420
12458,420
12459,420
12460,420
12461,420
12462,420
12463,420
12464,432
12465,432
12466,432
12467,432
12468,432
12469,432
12470,432
12471,432
12472,432
